Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
[PASS] [Pattern        373] Golden answer:     1197636, Your answer:     1197636
[PASS] [Pattern        374] Golden answer:      493519, Your answer:      493519
[PASS] [Pattern        375] Golden answer:     -213459, Your answer:     -213459
[PASS] [Pattern        376] Golden answer:    -1947046, Your answer:    -1947046
[PASS] [Pattern        377] Golden answer:     1368827, Your answer:     1368827
[PASS] [Pattern        378] Golden answer:      478307, Your answer:      478307
[PASS] [Pattern        379] Golden answer:      547378, Your answer:      547378
[PASS] [Pattern        380] Golden answer:     -293030, Your answer:     -293030
[PASS] [Pattern        381] Golden answer:      585972, Your answer:      585972
[PASS] [Pattern        382] Golden answer:    -1087381, Your answer:    -1087381
[PASS] [Pattern        383] Golden answer:     1172900, Your answer:     1172900
[PASS] [Pattern        384] Golden answer:     -458654, Your answer:     -458654
[PASS] [Pattern        385] Golden answer:      937333, Your answer:      937333
[PASS] [Pattern        386] Golden answer:     -696124, Your answer:     -696124
[PASS] [Pattern        387] Golden answer:    -1557139, Your answer:    -1557139
[PASS] [Pattern        388] Golden answer:      848486, Your answer:      848486
[PASS] [Pattern        389] Golden answer:     -761023, Your answer:     -761023
[PASS] [Pattern        390] Golden answer:      878006, Your answer:      878006
[PASS] [Pattern        391] Golden answer:    -1993051, Your answer:    -1993051
[PASS] [Pattern        392] Golden answer:     -366771, Your answer:     -366771
[PASS] [Pattern        393] Golden answer:     1076539, Your answer:     1076539
[PASS] [Pattern        394] Golden answer:     -131113, Your answer:     -131113
[PASS] [Pattern        395] Golden answer:      844508, Your answer:      844508
[PASS] [Pattern        396] Golden answer:    -1641590, Your answer:    -1641590
[PASS] [Pattern        397] Golden answer:      901662, Your answer:      901662
[PASS] [Pattern        398] Golden answer:    -1844926, Your answer:    -1844926
[PASS] [Pattern        399] Golden answer:     1442793, Your answer:     1442793
[PASS] [Pattern        400] Golden answer:       32203, Your answer:       32203
[PASS] [Pattern        401] Golden answer:     -151215, Your answer:     -151215
[PASS] [Pattern        402] Golden answer:    -1288746, Your answer:    -1288746
[PASS] [Pattern        403] Golden answer:      619528, Your answer:      619528
[PASS] [Pattern        404] Golden answer:     1551315, Your answer:     1551315
[PASS] [Pattern        405] Golden answer:      991986, Your answer:      991986
[PASS] [Pattern        406] Golden answer:    -1109850, Your answer:    -1109850
[PASS] [Pattern        407] Golden answer:     -805173, Your answer:     -805173
[PASS] [Pattern        408] Golden answer:     -187449, Your answer:     -187449
[PASS] [Pattern        409] Golden answer:     -556515, Your answer:     -556515
[PASS] [Pattern        410] Golden answer:     -334557, Your answer:     -334557
[PASS] [Pattern        411] Golden answer:     -742771, Your answer:     -742771
[PASS] [Pattern        412] Golden answer:     -344134, Your answer:     -344134
[PASS] [Pattern        413] Golden answer:      -81963, Your answer:      -81963
[PASS] [Pattern        414] Golden answer:     -357253, Your answer:     -357253
[PASS] [Pattern        415] Golden answer:      324903, Your answer:      324903
[PASS] [Pattern        416] Golden answer:      -56983, Your answer:      -56983
[PASS] [Pattern        417] Golden answer:     1154536, Your answer:     1154536
[PASS] [Pattern        418] Golden answer:    -1286777, Your answer:    -1286777
[PASS] [Pattern        419] Golden answer:     -410459, Your answer:     -410459
[PASS] [Pattern        420] Golden answer:     -827682, Your answer:     -827682
[PASS] [Pattern        421] Golden answer:     1632511, Your answer:     1632511
[PASS] [Pattern        422] Golden answer:    -1484339, Your answer:    -1484339
[PASS] [Pattern        423] Golden answer:     -699274, Your answer:     -699274
[PASS] [Pattern        424] Golden answer:     1040830, Your answer:     1040830
[PASS] [Pattern        425] Golden answer:     1444393, Your answer:     1444393
[PASS] [Pattern        426] Golden answer:     -192294, Your answer:     -192294
[PASS] [Pattern        427] Golden answer:      164355, Your answer:      164355
[PASS] [Pattern        428] Golden answer:     1052797, Your answer:     1052797
[PASS] [Pattern        429] Golden answer:      402269, Your answer:      402269
[PASS] [Pattern        430] Golden answer:    -1160672, Your answer:    -1160672
[PASS] [Pattern        431] Golden answer:      136037, Your answer:      136037
[PASS] [Pattern        432] Golden answer:     -276755, Your answer:     -276755
[PASS] [Pattern        433] Golden answer:      -10357, Your answer:      -10357
[PASS] [Pattern        434] Golden answer:    -2988518, Your answer:    -2988518
[PASS] [Pattern        435] Golden answer:       88158, Your answer:       88158
[PASS] [Pattern        436] Golden answer:      969083, Your answer:      969083
[PASS] [Pattern        437] Golden answer:      630073, Your answer:      630073
[PASS] [Pattern        438] Golden answer:     -425210, Your answer:     -425210
[PASS] [Pattern        439] Golden answer:    -1292455, Your answer:    -1292455
[PASS] [Pattern        440] Golden answer:       54188, Your answer:       54188
[PASS] [Pattern        441] Golden answer:      984647, Your answer:      984647
[PASS] [Pattern        442] Golden answer:     -381654, Your answer:     -381654
[PASS] [Pattern        443] Golden answer:     -113076, Your answer:     -113076
[PASS] [Pattern        444] Golden answer:     -882007, Your answer:     -882007
[PASS] [Pattern        445] Golden answer:      222204, Your answer:      222204
[PASS] [Pattern        446] Golden answer:      134829, Your answer:      134829
[PASS] [Pattern        447] Golden answer:      521802, Your answer:      521802
[PASS] [Pattern        448] Golden answer:      -84861, Your answer:      -84861
[PASS] [Pattern        449] Golden answer:     -663273, Your answer:     -663273
[PASS] [Pattern        450] Golden answer:      389945, Your answer:      389945
[PASS] [Pattern        451] Golden answer:      687092, Your answer:      687092
[PASS] [Pattern        452] Golden answer:     -243648, Your answer:     -243648
[PASS] [Pattern        453] Golden answer:    -1232545, Your answer:    -1232545
[PASS] [Pattern        454] Golden answer:       80821, Your answer:       80821
[PASS] [Pattern        455] Golden answer:      881836, Your answer:      881836
[PASS] [Pattern        456] Golden answer:    -1165156, Your answer:    -1165156
[PASS] [Pattern        457] Golden answer:    -1147110, Your answer:    -1147110
[PASS] [Pattern        458] Golden answer:      274157, Your answer:      274157
[PASS] [Pattern        459] Golden answer:     1280301, Your answer:     1280301
[PASS] [Pattern        460] Golden answer:     -719934, Your answer:     -719934
[PASS] [Pattern        461] Golden answer:    -1043040, Your answer:    -1043040
[PASS] [Pattern        462] Golden answer:      325349, Your answer:      325349
[PASS] [Pattern        463] Golden answer:     1178237, Your answer:     1178237
[PASS] [Pattern        464] Golden answer:     2002063, Your answer:     2002063
[PASS] [Pattern        465] Golden answer:      496384, Your answer:      496384
[PASS] [Pattern        466] Golden answer:      593117, Your answer:      593117
[PASS] [Pattern        467] Golden answer:      638950, Your answer:      638950
[PASS] [Pattern        468] Golden answer:      504636, Your answer:      504636
[PASS] [Pattern        469] Golden answer:     1340828, Your answer:     1340828
[PASS] [Pattern        470] Golden answer:     1643703, Your answer:     1643703
[PASS] [Pattern        471] Golden answer:       38760, Your answer:       38760
[PASS] [Pattern        472] Golden answer:     -719354, Your answer:     -719354
[PASS] [Pattern        473] Golden answer:     -295503, Your answer:     -295503
[PASS] [Pattern        474] Golden answer:     1908859, Your answer:     1908859
[PASS] [Pattern        475] Golden answer:    -1153958, Your answer:    -1153958
[PASS] [Pattern        476] Golden answer:     -809049, Your answer:     -809049
[PASS] [Pattern        477] Golden answer:     -390383, Your answer:     -390383
[PASS] [Pattern        478] Golden answer:      731080, Your answer:      731080
[PASS] [Pattern        479] Golden answer:    -1283956, Your answer:    -1283956
[PASS] [Pattern        480] Golden answer:    -1035173, Your answer:    -1035173
[PASS] [Pattern        481] Golden answer:    -1508451, Your answer:    -1508451
[PASS] [Pattern        482] Golden answer:     1745896, Your answer:     1745896
[PASS] [Pattern        483] Golden answer:    -1250915, Your answer:    -1250915
[PASS] [Pattern        484] Golden answer:     -173808, Your answer:     -173808
[PASS] [Pattern        485] Golden answer:    -2307675, Your answer:    -2307675
[PASS] [Pattern        486] Golden answer:     -167214, Your answer:     -167214
[PASS] [Pattern        487] Golden answer:     -238075, Your answer:     -238075
[PASS] [Pattern        488] Golden answer:     1488795, Your answer:     1488795
[PASS] [Pattern        489] Golden answer:      372403, Your answer:      372403
[PASS] [Pattern        490] Golden answer:     -227980, Your answer:     -227980
[PASS] [Pattern        491] Golden answer:     1448070, Your answer:     1448070
[PASS] [Pattern        492] Golden answer:     1446825, Your answer:     1446825
[PASS] [Pattern        493] Golden answer:      967712, Your answer:      967712
[PASS] [Pattern        494] Golden answer:        9854, Your answer:        9854
[PASS] [Pattern        495] Golden answer:      324003, Your answer:      324003
[PASS] [Pattern        496] Golden answer:     1553171, Your answer:     1553171
[PASS] [Pattern        497] Golden answer:     -739914, Your answer:     -739914
[PASS] [Pattern        498] Golden answer:      753800, Your answer:      753800
[PASS] [Pattern        499] Golden answer:    -1266241, Your answer:    -1266241
[PASS] [Pattern        500] Golden answer:      -68570, Your answer:      -68570
[PASS] [Pattern        501] Golden answer:     -812297, Your answer:     -812297
[PASS] [Pattern        502] Golden answer:     1754057, Your answer:     1754057
[PASS] [Pattern        503] Golden answer:    -1071036, Your answer:    -1071036
[PASS] [Pattern        504] Golden answer:    -1110624, Your answer:    -1110624
[PASS] [Pattern        505] Golden answer:     -560405, Your answer:     -560405
[PASS] [Pattern        506] Golden answer:     1489691, Your answer:     1489691
[PASS] [Pattern        507] Golden answer:      484242, Your answer:      484242
[PASS] [Pattern        508] Golden answer:      429735, Your answer:      429735
[PASS] [Pattern        509] Golden answer:      446282, Your answer:      446282
[PASS] [Pattern        510] Golden answer:     1443496, Your answer:     1443496
[PASS] [Pattern        511] Golden answer:     1395084, Your answer:     1395084
[PASS] [Pattern        512] Golden answer:     1185802, Your answer:     1185802
[PASS] [Pattern        513] Golden answer:      165209, Your answer:      165209
[PASS] [Pattern        514] Golden answer:     -389766, Your answer:     -389766
[PASS] [Pattern        515] Golden answer:     -120540, Your answer:     -120540
[PASS] [Pattern        516] Golden answer:     -719043, Your answer:     -719043
[PASS] [Pattern        517] Golden answer:      546875, Your answer:      546875
[PASS] [Pattern        518] Golden answer:      -92304, Your answer:      -92304
[PASS] [Pattern        519] Golden answer:      690778, Your answer:      690778
[PASS] [Pattern        520] Golden answer:    -1091736, Your answer:    -1091736
